Error opening System(4):
0x000000001bcf0000  0x2ab000  C:\Windows\SYSTEM32\iertutil.dll
0x0000000025230000  0x31000   C:\Windows\system32\ntmarta.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
------------------------------------------------------------------------------
svchost.exe pid: 1684
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s DsmSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000200a0000  0x40000   c:\windows\system32\devicesetupmanager.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000022d70000  0x3c000   C:\Windows\System32\netprofm.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
0x000000001fdd0000  0x23000   C:\Windows\System32\DevPropMgr.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x00000000228b0000  0x1a9000  C:\Windows\System32\PROPSYS.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x000000001fdc0000  0x10000   C:\Windows\System32\DeviceDriverRetrievalClient.dll
0x00000000278e0000  0x476000  C:\Windows\System32\SETUPAPI.dll
0x000000001f990000  0x85000   C:\Windows\System32\newdev.dll
0x000000001fda0000  0x13000   C:\Windows\System32\DEVRTL.dll
0x000000001fd70000  0x2d000   C:\Windows\System32\DeviceSoftwareInstallationClient.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000025fb0000  0x29000   C:\Windows\System32\DEVOBJ.dll
0x000000001f630000  0x12c000  C:\Windows\System32\drvstore.dll
0x000000001e600000  0xece000  C:\Windows\System32\DDORes.dll
0x000000001e5d0000  0x26000   C:\Windows\System32\DeviceMetadataRetrievalClient.dll
0x0000000027480000  0x52000   C:\Windows\System32\SHLWAPI.dll
0x0000000020eb0000  0xfd000   C:\Windows\System32\WINHTTP.dll
0x0000000020400000  0x28000   C:\Windows\System32\Cabinet.dll
0x0000000022db0000  0x3a000   C:\Windows\System32\XmlLite.dll
0x00000000245c0000  0xdf000   C:\Windows\System32\wer.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
------------------------------------------------------------------------------
svchost.exe pid: 1720
Command line: C:\Windows\System32\svchost.exe -k NetworkService -p -s LanmanWorkstation

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000020020000  0x4f000   c:\windows\system32\wkssvc.dll
0x0000000025870000  0xe000    c:\windows\system32\netutils.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000020000000  0xd000    c:\windows\system32\DSPARSE.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x000000001fe10000  0xc0000   c:\windows\system32\dsreg.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000021160000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x0000000020320000  0x31000   C:\Windows\SYSTEM32\netjoin.dll
0x0000000025c10000  0x2b000   C:\Windows\SYSTEM32\JOINUTIL.DLL
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000021cb0000  0xbe000   C:\Windows\System32\taskschd.dll
------------------------------------------------------------------------------
svchost.exe pid: 1784
Command line: C:\Windows\System32\svchost.exe -k LocalService -p -s netprofm

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001ff20000  0x9a000   c:\windows\system32\netprofmsvc.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000020ea0000  0xb000    c:\windows\system32\WINNSI.DLL
0x0000000021f90000  0x1b000   c:\windows\system32\nlaapi.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
------------------------------------------------------------------------------
svchost.exe pid: 1864
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s UserManager

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001fa20000  0x13b000  c:\windows\system32\usermgr.dll
0x0000000027550000  0xa7000   C:\Windows\System32\SHCORE.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000027f70000  0x60000   C:\Windows\System32\WLDAP32.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x0000000025820000  0x41000   c:\windows\system32\logoncli.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000022420000  0x151000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001f8b0000  0xd4000   c:\windows\system32\AppXDeploymentClient.dll
0x000000001f760000  0xa6000   c:\windows\system32\StateRepository.Core.dll
0x000000001f5e0000  0x49000   C:\Windows\System32\usermgrproxy.dll
------------------------------------------------------------------------------
svchost.exe pid: 2076
Command line: C:\Windows\system32\svchost.exe -k apphost -s AppHostSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x000000001e570000  0x19000   c:\windows\system32\inetsrv\apphostsvc.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x000000001e520000  0x4c000   c:\windows\system32\inetsrv\iisutil.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x000000001e120000  0x79000   c:\windows\system32\inetsrv\nativerd.dll
0x0000000025cd0000  0x2c000   C:\Windows\SYSTEM32\ncrypt.dll
0x0000000022db0000  0x3a000   C:\Windows\SYSTEM32\XmlLite.dll
0x000000001fd50000  0xb000    C:\Windows\SYSTEM32\ktmw32.dll
0x0000000025c90000  0x3c000   C:\Windows\SYSTEM32\NTASN1.dll
0x00000000bd630000  0x3b000   c:\windows\system32\inetsrv\IISRES.DLL
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x000000001db50000  0x192000  C:\Windows\SYSTEM32\vssapi.dll
0x000000001db00000  0x16000   C:\Windows\SYSTEM32\VssTrace.DLL
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001d6f0000  0x18000   C:\Windows\SYSTEM32\samcli.dll
0x0000000025870000  0xe000    C:\Windows\SYSTEM32\netutils.dll
0x000000001d020000  0x25000   C:\Windows\SYSTEM32\SAMLIB.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001caf0000  0x41000   C:\Windows\system32\mlang.dll
0x0000000021fb0000  0x7f000   C:\Windows\System32\ES.DLL
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x000000001c210000  0x5a000   C:\Windows\system32\ncryptprov.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x00000000228b0000  0x1a9000  C:\Windows\System32\PROPSYS.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
------------------------------------------------------------------------------
svchost.exe pid: 2084
Command line: C:\Windows\system32\svchost.exe -k NetworkService -p -s CryptSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001e100000  0x1c000   c:\windows\system32\cryptsvc.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x000000001dfc0000  0x15000   C:\Windows\System32\crypttpmeksvc.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x000000001df90000  0x24000   C:\Windows\System32\cryptcatsvc.dll
0x000000001df20000  0x66000   C:\Windows\System32\webauthn.dll
0x0000000025fb0000  0x29000   C:\Windows\system32\DEVOBJ.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x000000001db50000  0x192000  C:\Windows\SYSTEM32\vssapi.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x000000001db00000  0x16000   C:\Windows\system32\VssTrace.DLL
0x000000001d6f0000  0x18000   C:\Windows\system32\samcli.dll
0x0000000025870000  0xe000    C:\Windows\system32\netutils.dll
0x000000001d020000  0x25000   C:\Windows\system32\SAMLIB.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000021fb0000  0x7f000   C:\Windows\System32\ES.DLL
0x00000000228b0000  0x1a9000  C:\Windows\System32\PROPSYS.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000153d0000  0x32b000  C:\Windows\system32\ESENT.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
------------------------------------------------------------------------------
svchost.exe pid: 2096
Command line: C:\Windows\System32\svchost.exe -k utcsvc -p

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001e1a0000  0x379000  c:\windows\system32\diagtrack.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
